                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                              4 ; This file was generated Sat Dec  1 15:04:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module test2
                            276 	.area DSEG    (DATA)
                            277 ;--------------------------------------------------------
                            278 ; overlayable items in internal ram 
                            279 ;--------------------------------------------------------
                            280 	.area	OSEG    (OVR,DATA)
                            281 ;--------------------------------------------------------
                            282 ; Stack segment in internal ram 
                            283 ;--------------------------------------------------------
                            284 	.area	SSEG	(DATA)
   0000                     285 __start__stack:
   0000                     286 	.ds	1
                            287 
                            288 ;--------------------------------------------------------
                            289 ; indirectly addressable internal ram data
                            290 ;--------------------------------------------------------
                            291 	.area ISEG    (DATA)
                            292 ;--------------------------------------------------------
                            293 ; absolute internal ram data
                            294 ;--------------------------------------------------------
                            295 	.area IABS    (ABS,DATA)
                            296 	.area IABS    (ABS,DATA)
                            297 ;--------------------------------------------------------
                            298 ; bit data
                            299 ;--------------------------------------------------------
                            300 	.area BSEG    (BIT)
                            301 ;--------------------------------------------------------
                            302 ; paged external ram data
                            303 ;--------------------------------------------------------
                            304 	.area PSEG    (PAG,XDATA)
                            305 ;--------------------------------------------------------
                            306 ; external ram data
                            307 ;--------------------------------------------------------
                            308 	.area XSEG    (XDATA)
                            309 ;--------------------------------------------------------
                            310 ; absolute external ram data
                            311 ;--------------------------------------------------------
                            312 	.area XABS    (ABS,XDATA)
                            313 ;--------------------------------------------------------
                            314 ; external initialized ram data
                            315 ;--------------------------------------------------------
                            316 	.area XISEG   (XDATA)
                            317 	.area HOME    (CODE)
                            318 	.area GSINIT0 (CODE)
                            319 	.area GSINIT1 (CODE)
                            320 	.area GSINIT2 (CODE)
                            321 	.area GSINIT3 (CODE)
                            322 	.area GSINIT4 (CODE)
                            323 	.area GSINIT5 (CODE)
                            324 	.area GSINIT  (CODE)
                            325 	.area GSFINAL (CODE)
                            326 	.area CSEG    (CODE)
                            327 ;--------------------------------------------------------
                            328 ; interrupt vector 
                            329 ;--------------------------------------------------------
                            330 	.area HOME    (CODE)
   0000                     331 __interrupt_vect:
   0000 02s00r00            332 	ljmp	__sdcc_gsinit_startup
                            333 ;--------------------------------------------------------
                            334 ; global & static initialisations
                            335 ;--------------------------------------------------------
                            336 	.area HOME    (CODE)
                            337 	.area GSINIT  (CODE)
                            338 	.area GSFINAL (CODE)
                            339 	.area GSINIT  (CODE)
                            340 	.globl __sdcc_gsinit_startup
                            341 	.globl __sdcc_program_startup
                            342 	.globl __start__stack
                            343 	.globl __mcs51_genXINIT
                            344 	.globl __mcs51_genXRAMCLEAR
                            345 	.globl __mcs51_genRAMCLEAR
                            346 	.area GSFINAL (CODE)
   0000 02s00r03            347 	ljmp	__sdcc_program_startup
                            348 ;--------------------------------------------------------
                            349 ; Home
                            350 ;--------------------------------------------------------
                            351 	.area HOME    (CODE)
                            352 	.area HOME    (CODE)
   0003                     353 __sdcc_program_startup:
   0003 12s00r2C            354 	lcall	_main
                            355 ;	return from main will lock up
   0006 80 FE               356 	sjmp .
                            357 ;--------------------------------------------------------
                            358 ; code
                            359 ;--------------------------------------------------------
                            360 	.area CSEG    (CODE)
                            361 ;------------------------------------------------------------
                            362 ;Allocation info for local variables in function 'delay'
                            363 ;------------------------------------------------------------
                            364 ;i                         Allocated to registers r6 r7 
                            365 ;a                         Allocated to registers r4 r5 
                            366 ;b                         Allocated to registers r2 r3 
                            367 ;------------------------------------------------------------
                            368 ;	test2.c:16: void delay(int i)
                            369 ;	-----------------------------------------
                            370 ;	 function delay
                            371 ;	-----------------------------------------
   0000                     372 _delay:
                    0007    373 	ar7 = 0x07
                    0006    374 	ar6 = 0x06
                    0005    375 	ar5 = 0x05
                    0004    376 	ar4 = 0x04
                    0003    377 	ar3 = 0x03
                    0002    378 	ar2 = 0x02
                    0001    379 	ar1 = 0x01
                    0000    380 	ar0 = 0x00
   0000 AE 82               381 	mov	r6,dpl
   0002 AF 83               382 	mov	r7,dph
                            383 ;	test2.c:19: for(a=0;a<i;a++)
   0004 7C 00               384 	mov	r4,#0x00
   0006 7D 00               385 	mov	r5,#0x00
   0008                     386 00104$:
   0008 C3                  387 	clr	c
   0009 EC                  388 	mov	a,r4
   000A 9E                  389 	subb	a,r6
   000B ED                  390 	mov	a,r5
   000C 64 80               391 	xrl	a,#0x80
   000E 8F F0               392 	mov	b,r7
   0010 63 F0 80            393 	xrl	b,#0x80
   0013 95 F0               394 	subb	a,b
   0015 50 14               395 	jnc	00108$
                            396 ;	test2.c:21: for(b=0;b<120;b++);
   0017 7A 78               397 	mov	r2,#0x78
   0019 7B 00               398 	mov	r3,#0x00
   001B                     399 00103$:
   001B 1A                  400 	dec	r2
   001C BA FF 01            401 	cjne	r2,#0xFF,00117$
   001F 1B                  402 	dec	r3
   0020                     403 00117$:
   0020 EA                  404 	mov	a,r2
   0021 4B                  405 	orl	a,r3
   0022 70 F7               406 	jnz	00103$
                            407 ;	test2.c:19: for(a=0;a<i;a++)
   0024 0C                  408 	inc	r4
   0025 BC 00 E0            409 	cjne	r4,#0x00,00104$
   0028 0D                  410 	inc	r5
   0029 80 DD               411 	sjmp	00104$
   002B                     412 00108$:
   002B 22                  413 	ret
                            414 ;------------------------------------------------------------
                            415 ;Allocation info for local variables in function 'main'
                            416 ;------------------------------------------------------------
                            417 ;i                         Allocated to registers r6 r7 
                            418 ;i2                        Allocated to registers r4 r5 
                            419 ;------------------------------------------------------------
                            420 ;	test2.c:32: void main()
                            421 ;	-----------------------------------------
                            422 ;	 function main
                            423 ;	-----------------------------------------
   002C                     424 _main:
                            425 ;	test2.c:34: int i=0;
   002C 7E 00               426 	mov	r6,#0x00
   002E 7F 00               427 	mov	r7,#0x00
                            428 ;	test2.c:35: int i2=0;
   0030 7C 00               429 	mov	r4,#0x00
   0032 7D 00               430 	mov	r5,#0x00
                            431 ;	test2.c:37: P2=0xFE;
   0034 75 A0 FE            432 	mov	_P2,#0xFE
                            433 ;	test2.c:39: set_bit(P2,0,1);
   0037 43 A0 01            434 	orl	_P2,#0x01
                            435 ;	test2.c:40: while(1)
   003A                     436 00109$:
                            437 ;	test2.c:42: P1=~display_seg6[i];
   003A EE                  438 	mov	a,r6
   003B 24r31               439 	add	a,#_display_seg6
   003D F5 82               440 	mov	dpl,a
   003F EF                  441 	mov	a,r7
   0040 34s00               442 	addc	a,#(_display_seg6 >> 8)
   0042 F5 83               443 	mov	dph,a
   0044 E4                  444 	clr	a
   0045 93                  445 	movc	a,@a+dptr
   0046 FB                  446 	mov	r3,a
   0047 F4                  447 	cpl	a
   0048 F5 90               448 	mov	_P1,a
                            449 ;	test2.c:43: P0=display_seg[i2];
   004A EC                  450 	mov	a,r4
   004B 24r00               451 	add	a,#_display_seg
   004D F5 82               452 	mov	dpl,a
   004F ED                  453 	mov	a,r5
   0050 34s00               454 	addc	a,#(_display_seg >> 8)
   0052 F5 83               455 	mov	dph,a
   0054 E4                  456 	clr	a
   0055 93                  457 	movc	a,@a+dptr
   0056 F5 80               458 	mov	_P0,a
                            459 ;	test2.c:44: while(!get_bit(P2,0));
   0058                     460 00101$:
   0058 E5 A0               461 	mov	a,_P2
   005A 30 E0 FB            462 	jnb	acc.0,00101$
                            463 ;	test2.c:46: i++;
   005D 0E                  464 	inc	r6
   005E BE 00 01            465 	cjne	r6,#0x00,00119$
   0061 0F                  466 	inc	r7
   0062                     467 00119$:
                            468 ;	test2.c:47: /*if(tmp==0)*/i2++;
   0062 0C                  469 	inc	r4
   0063 BC 00 01            470 	cjne	r4,#0x00,00120$
   0066 0D                  471 	inc	r5
   0067                     472 00120$:
                            473 ;	test2.c:48: if(display_seg6[i]==0x11)i=0;
   0067 EE                  474 	mov	a,r6
   0068 24r31               475 	add	a,#_display_seg6
   006A F5 82               476 	mov	dpl,a
   006C EF                  477 	mov	a,r7
   006D 34s00               478 	addc	a,#(_display_seg6 >> 8)
   006F F5 83               479 	mov	dph,a
   0071 E4                  480 	clr	a
   0072 93                  481 	movc	a,@a+dptr
   0073 FB                  482 	mov	r3,a
   0074 BB 11 04            483 	cjne	r3,#0x11,00105$
   0077 7E 00               484 	mov	r6,#0x00
   0079 7F 00               485 	mov	r7,#0x00
   007B                     486 00105$:
                            487 ;	test2.c:49: if(i2>9)i2=0;
   007B C3                  488 	clr	c
   007C 74 09               489 	mov	a,#0x09
   007E 9C                  490 	subb	a,r4
   007F E4                  491 	clr	a
   0080 64 80               492 	xrl	a,#0x80
   0082 8D F0               493 	mov	b,r5
   0084 63 F0 80            494 	xrl	b,#0x80
   0087 95 F0               495 	subb	a,b
   0089 50 04               496 	jnc	00107$
   008B 7C 00               497 	mov	r4,#0x00
   008D 7D 00               498 	mov	r5,#0x00
   008F                     499 00107$:
                            500 ;	test2.c:52: delay(200);
   008F 90 00 C8            501 	mov	dptr,#0x00C8
   0092 C0 07               502 	push	ar7
   0094 C0 06               503 	push	ar6
   0096 C0 05               504 	push	ar5
   0098 C0 04               505 	push	ar4
   009A 12s00r00            506 	lcall	_delay
   009D D0 04               507 	pop	ar4
   009F D0 05               508 	pop	ar5
   00A1 D0 06               509 	pop	ar6
   00A3 D0 07               510 	pop	ar7
   00A5 80 93               511 	sjmp	00109$
                            512 	.area CSEG    (CODE)
                            513 	.area CONST   (CODE)
   0000                     514 _display_seg:
   0000 C0                  515 	.db #0xC0	; 192
   0001 F9                  516 	.db #0xF9	; 249
   0002 A4                  517 	.db #0xA4	; 164
   0003 B0                  518 	.db #0xB0	; 176
   0004 99                  519 	.db #0x99	; 153
   0005 92                  520 	.db #0x92	; 146
   0006 82                  521 	.db #0x82	; 130
   0007 F8                  522 	.db #0xF8	; 248
   0008 80                  523 	.db #0x80	; 128
   0009 90                  524 	.db #0x90	; 144
   000A 7F                  525 	.db #0x7F	; 127
   000B                     526 _display_seg2:
   000B FE                  527 	.db #0xFE	; 254
   000C FD                  528 	.db #0xFD	; 253
   000D FB                  529 	.db #0xFB	; 251
   000E F7                  530 	.db #0xF7	; 247
   000F EF                  531 	.db #0xEF	; 239
   0010 DF                  532 	.db #0xDF	; 223
   0011                     533 _display_seg3:
   0011 01                  534 	.db #0x01	; 1
   0012 02                  535 	.db #0x02	; 2
   0013 04                  536 	.db #0x04	; 4
   0014 08                  537 	.db #0x08	; 8
   0015 10                  538 	.db #0x10	; 16
   0016 20                  539 	.db #0x20	; 32
   0017 40                  540 	.db #0x40	; 64
   0018 80                  541 	.db #0x80	; 128
   0019                     542 _display_seg4:
   0019 FF                  543 	.db #0xFF	; 255
   001A 90                  544 	.db #0x90	; 144
   001B 90                  545 	.db #0x90	; 144
   001C 90                  546 	.db #0x90	; 144
   001D 00                  547 	.db #0x00	; 0
   001E FF                  548 	.db #0xFF	; 255
   001F 01                  549 	.db #0x01	; 1
   0020 01                  550 	.db #0x01	; 1
   0021 FF                  551 	.db #0xFF	; 255
   0022 00                  552 	.db #0x00	; 0
   0023 18                  553 	.db #0x18	; 24
   0024 24                  554 	.db #0x24	; 36
   0025 42                  555 	.db #0x42	; 66	'B'
   0026 81                  556 	.db #0x81	; 129
   0027 00                  557 	.db #0x00	; 0
   0028 FF                  558 	.db #0xFF	; 255
   0029 04                  559 	.db #0x04	; 4
   002A 0A                  560 	.db #0x0A	; 10
   002B 11                  561 	.db #0x11	; 17
   002C 00                  562 	.db #0x00	; 0
   002D                     563 _display_seg5:
   002D 88                  564 	.db #0x88	; 136
   002E 44                  565 	.db #0x44	; 68	'D'
   002F 22                  566 	.db #0x22	; 34
   0030 11                  567 	.db #0x11	; 17
   0031                     568 _display_seg6:
   0031 00                  569 	.db #0x00	; 0
   0032 01                  570 	.db #0x01	; 1
   0033 02                  571 	.db #0x02	; 2
   0034 04                  572 	.db #0x04	; 4
   0035 08                  573 	.db #0x08	; 8
   0036 10                  574 	.db #0x10	; 16
   0037 20                  575 	.db #0x20	; 32
   0038 40                  576 	.db #0x40	; 64
   0039 80                  577 	.db #0x80	; 128
   003A 81                  578 	.db #0x81	; 129
   003B 82                  579 	.db #0x82	; 130
   003C 84                  580 	.db #0x84	; 132
   003D 88                  581 	.db #0x88	; 136
   003E 90                  582 	.db #0x90	; 144
   003F A0                  583 	.db #0xA0	; 160
   0040 C0                  584 	.db #0xC0	; 192
   0041 C1                  585 	.db #0xC1	; 193
   0042 C2                  586 	.db #0xC2	; 194
   0043 C4                  587 	.db #0xC4	; 196
   0044 C8                  588 	.db #0xC8	; 200
   0045 D0                  589 	.db #0xD0	; 208
   0046 E0                  590 	.db #0xE0	; 224
   0047 E1                  591 	.db #0xE1	; 225
   0048 E2                  592 	.db #0xE2	; 226
   0049 E4                  593 	.db #0xE4	; 228
   004A E8                  594 	.db #0xE8	; 232
   004B F0                  595 	.db #0xF0	; 240
   004C F1                  596 	.db #0xF1	; 241
   004D F2                  597 	.db #0xF2	; 242
   004E F4                  598 	.db #0xF4	; 244
   004F F8                  599 	.db #0xF8	; 248
   0050 F9                  600 	.db #0xF9	; 249
   0051 FA                  601 	.db #0xFA	; 250
   0052 FC                  602 	.db #0xFC	; 252
   0053 FD                  603 	.db #0xFD	; 253
   0054 FE                  604 	.db #0xFE	; 254
   0055 FF                  605 	.db #0xFF	; 255
   0056 11                  606 	.db #0x11	; 17
                            607 	.area XINIT   (CODE)
                            608 	.area CABS    (ABS,CODE)
