                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun May 13 18:25:48 2012
                              5 ;--------------------------------------------------------
                              6 	.module test2
                            277 ;--------------------------------------------------------
                            278 	.area	OSEG    (OVR,DATA)
                            279 ;--------------------------------------------------------
                            280 ; Stack segment in internal ram 
                            281 ;--------------------------------------------------------
                            282 	.area	SSEG	(DATA)
   0000                     283 __start__stack:
   0000                     284 	.ds	1
                            285 
                            286 ;--------------------------------------------------------
                            287 ; indirectly addressable internal ram data
                            288 ;--------------------------------------------------------
                            289 	.area ISEG    (DATA)
                            290 ;--------------------------------------------------------
                            291 ; absolute internal ram data
                            292 ;--------------------------------------------------------
                            293 	.area IABS    (ABS,DATA)
                            294 	.area IABS    (ABS,DATA)
                            295 ;--------------------------------------------------------
                            296 ; bit data
                            297 ;--------------------------------------------------------
                            298 	.area BSEG    (BIT)
                            299 ;--------------------------------------------------------
                            300 ; paged external ram data
                            301 ;--------------------------------------------------------
                            302 	.area PSEG    (PAG,XDATA)
                            303 ;--------------------------------------------------------
                            304 ; external ram data
                            305 ;--------------------------------------------------------
                            306 	.area XSEG    (XDATA)
                            307 ;--------------------------------------------------------
                            308 ; absolute external ram data
                            309 ;--------------------------------------------------------
                            310 	.area XABS    (ABS,XDATA)
                            311 ;--------------------------------------------------------
                            312 ; external initialized ram data
                            313 ;--------------------------------------------------------
                            314 	.area XISEG   (XDATA)
                            315 	.area HOME    (CODE)
                            316 	.area GSINIT0 (CODE)
                            317 	.area GSINIT1 (CODE)
                            318 	.area GSINIT2 (CODE)
                            319 	.area GSINIT3 (CODE)
                            320 	.area GSINIT4 (CODE)
                            321 	.area GSINIT5 (CODE)
                            322 	.area GSINIT  (CODE)
                            323 	.area GSFINAL (CODE)
                            324 	.area CSEG    (CODE)
                            325 ;--------------------------------------------------------
                            326 ; interrupt vector 
                            327 ;--------------------------------------------------------
                            328 	.area HOME    (CODE)
   0000                     329 __interrupt_vect:
   0000 02s00r00            330 	ljmp	__sdcc_gsinit_startup
                            331 ;--------------------------------------------------------
                            332 ; global & static initialisations
                            333 ;--------------------------------------------------------
                            334 	.area HOME    (CODE)
                            335 	.area GSINIT  (CODE)
                            336 	.area GSFINAL (CODE)
                            337 	.area GSINIT  (CODE)
                            338 	.globl __sdcc_gsinit_startup
                            339 	.globl __sdcc_program_startup
                            340 	.globl __start__stack
                            341 	.globl __mcs51_genXINIT
                            342 	.globl __mcs51_genXRAMCLEAR
                            343 	.globl __mcs51_genRAMCLEAR
                            344 	.area GSFINAL (CODE)
   0000 02s00r03            345 	ljmp	__sdcc_program_startup
                            346 ;--------------------------------------------------------
                            347 ; Home
                            348 ;--------------------------------------------------------
                            349 	.area HOME    (CODE)
                            350 	.area HOME    (CODE)
   0003                     351 __sdcc_program_startup:
   0003 12s00r2C            352 	lcall	_main
                            353 ;	return from main will lock up
   0006 80 FE               354 	sjmp .
                            355 ;--------------------------------------------------------
                            356 ; code
                            357 ;--------------------------------------------------------
                            358 	.area CSEG    (CODE)
                            359 ;------------------------------------------------------------
                            360 ;Allocation info for local variables in function 'delay'
                            361 ;------------------------------------------------------------
                            362 ;i                         Allocated to registers r2 r3 
                            363 ;a                         Allocated to registers r4 r5 
                            364 ;b                         Allocated to registers r6 r7 
                            365 ;------------------------------------------------------------
                            366 ;	test2.c:16: void delay(int i)
                            367 ;	-----------------------------------------
                            368 ;	 function delay
                            369 ;	-----------------------------------------
   0000                     370 _delay:
                    0002    371 	ar2 = 0x02
                    0003    372 	ar3 = 0x03
                    0004    373 	ar4 = 0x04
                    0005    374 	ar5 = 0x05
                    0006    375 	ar6 = 0x06
                    0007    376 	ar7 = 0x07
                    0000    377 	ar0 = 0x00
                    0001    378 	ar1 = 0x01
   0000 AA 82               379 	mov	r2,dpl
   0002 AB 83               380 	mov	r3,dph
                            381 ;	test2.c:19: for(a=0;a<i;a++)
   0004 7C 00               382 	mov	r4,#0x00
   0006 7D 00               383 	mov	r5,#0x00
   0008                     384 00104$:
   0008 C3                  385 	clr	c
   0009 EC                  386 	mov	a,r4
   000A 9A                  387 	subb	a,r2
   000B ED                  388 	mov	a,r5
   000C 64 80               389 	xrl	a,#0x80
   000E 8B F0               390 	mov	b,r3
   0010 63 F0 80            391 	xrl	b,#0x80
   0013 95 F0               392 	subb	a,b
   0015 50 14               393 	jnc	00108$
                            394 ;	test2.c:21: for(b=0;b<120;b++);
   0017 7E 78               395 	mov	r6,#0x78
   0019 7F 00               396 	mov	r7,#0x00
   001B                     397 00103$:
   001B 1E                  398 	dec	r6
   001C BE FF 01            399 	cjne	r6,#0xff,00117$
   001F 1F                  400 	dec	r7
   0020                     401 00117$:
   0020 EE                  402 	mov	a,r6
   0021 4F                  403 	orl	a,r7
   0022 70 F7               404 	jnz	00103$
                            405 ;	test2.c:19: for(a=0;a<i;a++)
   0024 0C                  406 	inc	r4
   0025 BC 00 E0            407 	cjne	r4,#0x00,00104$
   0028 0D                  408 	inc	r5
   0029 80 DD               409 	sjmp	00104$
   002B                     410 00108$:
   002B 22                  411 	ret
                            412 ;------------------------------------------------------------
                            413 ;Allocation info for local variables in function 'main'
                            414 ;------------------------------------------------------------
                            415 ;i                         Allocated to registers r2 r3 
                            416 ;i2                        Allocated to registers r4 r5 
                            417 ;------------------------------------------------------------
                            418 ;	test2.c:32: void main()
                            419 ;	-----------------------------------------
                            420 ;	 function main
                            421 ;	-----------------------------------------
   002C                     422 _main:
                            423 ;	test2.c:34: int i=0;
   002C 7A 00               424 	mov	r2,#0x00
   002E 7B 00               425 	mov	r3,#0x00
                            426 ;	test2.c:35: int i2=0;
   0030 7C 00               427 	mov	r4,#0x00
   0032 7D 00               428 	mov	r5,#0x00
                            429 ;	test2.c:37: P2=0xFE;
   0034 75 A0 FE            430 	mov	_P2,#0xFE
                            431 ;	test2.c:39: set_bit(P2,0,1);
   0037 43 A0 01            432 	orl	_P2,#0x01
                            433 ;	test2.c:40: while(1)
   003A                     434 00109$:
                            435 ;	test2.c:42: P1=~display_seg6[i];
   003A EA                  436 	mov	a,r2
   003B 24r31               437 	add	a,#_display_seg6
   003D F5 82               438 	mov	dpl,a
   003F EB                  439 	mov	a,r3
   0040 34s00               440 	addc	a,#(_display_seg6 >> 8)
   0042 F5 83               441 	mov	dph,a
   0044 E4                  442 	clr	a
   0045 93                  443 	movc	a,@a+dptr
   0046 FE                  444 	mov	r6,a
   0047 F4                  445 	cpl	a
   0048 F5 90               446 	mov	_P1,a
                            447 ;	test2.c:43: P0=display_seg[i2];
   004A EC                  448 	mov	a,r4
   004B 24r00               449 	add	a,#_display_seg
   004D F5 82               450 	mov	dpl,a
   004F ED                  451 	mov	a,r5
   0050 34s00               452 	addc	a,#(_display_seg >> 8)
   0052 F5 83               453 	mov	dph,a
   0054 E4                  454 	clr	a
   0055 93                  455 	movc	a,@a+dptr
   0056 F5 80               456 	mov	_P0,a
                            457 ;	test2.c:44: while(!get_bit(P2,0));
   0058                     458 00101$:
   0058 E5 A0               459 	mov	a,_P2
   005A 30 E0 FB            460 	jnb	acc.0,00101$
                            461 ;	test2.c:46: i++;
   005D 0A                  462 	inc	r2
   005E BA 00 01            463 	cjne	r2,#0x00,00119$
   0061 0B                  464 	inc	r3
   0062                     465 00119$:
                            466 ;	test2.c:47: /*if(tmp==0)*/i2++;
   0062 0C                  467 	inc	r4
   0063 BC 00 01            468 	cjne	r4,#0x00,00120$
   0066 0D                  469 	inc	r5
   0067                     470 00120$:
                            471 ;	test2.c:48: if(display_seg6[i]==0x11)i=0;
   0067 EA                  472 	mov	a,r2
   0068 24r31               473 	add	a,#_display_seg6
   006A F5 82               474 	mov	dpl,a
   006C EB                  475 	mov	a,r3
   006D 34s00               476 	addc	a,#(_display_seg6 >> 8)
   006F F5 83               477 	mov	dph,a
   0071 E4                  478 	clr	a
   0072 93                  479 	movc	a,@a+dptr
   0073 FE                  480 	mov	r6,a
   0074 BE 11 04            481 	cjne	r6,#0x11,00105$
   0077 7A 00               482 	mov	r2,#0x00
   0079 7B 00               483 	mov	r3,#0x00
   007B                     484 00105$:
                            485 ;	test2.c:49: if(i2>9)i2=0;
   007B C3                  486 	clr	c
   007C 74 09               487 	mov	a,#0x09
   007E 9C                  488 	subb	a,r4
   007F 74 80               489 	mov	a,#(0x00 ^ 0x80)
   0081 8D F0               490 	mov	b,r5
   0083 63 F0 80            491 	xrl	b,#0x80
   0086 95 F0               492 	subb	a,b
   0088 50 04               493 	jnc	00107$
   008A 7C 00               494 	mov	r4,#0x00
   008C 7D 00               495 	mov	r5,#0x00
   008E                     496 00107$:
                            497 ;	test2.c:52: delay(200);
   008E 90 00 C8            498 	mov	dptr,#0x00C8
   0091 C0 02               499 	push	ar2
   0093 C0 03               500 	push	ar3
   0095 C0 04               501 	push	ar4
   0097 C0 05               502 	push	ar5
   0099 12s00r00            503 	lcall	_delay
   009C D0 05               504 	pop	ar5
   009E D0 04               505 	pop	ar4
   00A0 D0 03               506 	pop	ar3
   00A2 D0 02               507 	pop	ar2
   00A4 80 94               508 	sjmp	00109$
                            509 	.area CSEG    (CODE)
                            510 	.area CONST   (CODE)
   0000                     511 _display_seg:
   0000 C0                  512 	.db #0xC0
   0001 F9                  513 	.db #0xF9
   0002 A4                  514 	.db #0xA4
   0003 B0                  515 	.db #0xB0
   0004 99                  516 	.db #0x99
   0005 92                  517 	.db #0x92
   0006 82                  518 	.db #0x82
   0007 F8                  519 	.db #0xF8
   0008 80                  520 	.db #0x80
   0009 90                  521 	.db #0x90
   000A 7F                  522 	.db #0x7F
   000B                     523 _display_seg2:
   000B FE                  524 	.db #0xFE
   000C FD                  525 	.db #0xFD
   000D FB                  526 	.db #0xFB
   000E F7                  527 	.db #0xF7
   000F EF                  528 	.db #0xEF
   0010 DF                  529 	.db #0xDF
   0011                     530 _display_seg3:
   0011 01                  531 	.db #0x01
   0012 02                  532 	.db #0x02
   0013 04                  533 	.db #0x04
   0014 08                  534 	.db #0x08
   0015 10                  535 	.db #0x10
   0016 20                  536 	.db #0x20
   0017 40                  537 	.db #0x40
   0018 80                  538 	.db #0x80
   0019                     539 _display_seg4:
   0019 FF                  540 	.db #0xFF
   001A 90                  541 	.db #0x90
   001B 90                  542 	.db #0x90
   001C 90                  543 	.db #0x90
   001D 00                  544 	.db #0x00
   001E FF                  545 	.db #0xFF
   001F 01                  546 	.db #0x01
   0020 01                  547 	.db #0x01
   0021 FF                  548 	.db #0xFF
   0022 00                  549 	.db #0x00
   0023 18                  550 	.db #0x18
   0024 24                  551 	.db #0x24
   0025 42                  552 	.db #0x42
   0026 81                  553 	.db #0x81
   0027 00                  554 	.db #0x00
   0028 FF                  555 	.db #0xFF
   0029 04                  556 	.db #0x04
   002A 0A                  557 	.db #0x0A
   002B 11                  558 	.db #0x11
   002C 00                  559 	.db #0x00
   002D                     560 _display_seg5:
   002D 88                  561 	.db #0x88
   002E 44                  562 	.db #0x44
   002F 22                  563 	.db #0x22
   0030 11                  564 	.db #0x11
   0031                     565 _display_seg6:
   0031 00                  566 	.db #0x00
   0032 01                  567 	.db #0x01
   0033 02                  568 	.db #0x02
   0034 04                  569 	.db #0x04
   0035 08                  570 	.db #0x08
   0036 10                  571 	.db #0x10
   0037 20                  572 	.db #0x20
   0038 40                  573 	.db #0x40
   0039 80                  574 	.db #0x80
   003A 81                  575 	.db #0x81
   003B 82                  576 	.db #0x82
   003C 84                  577 	.db #0x84
   003D 88                  578 	.db #0x88
   003E 90                  579 	.db #0x90
   003F A0                  580 	.db #0xA0
   0040 C0                  581 	.db #0xC0
   0041 C1                  582 	.db #0xC1
   0042 C2                  583 	.db #0xC2
   0043 C4                  584 	.db #0xC4
   0044 C8                  585 	.db #0xC8
   0045 D0                  586 	.db #0xD0
   0046 E0                  587 	.db #0xE0
   0047 E1                  588 	.db #0xE1
   0048 E2                  589 	.db #0xE2
   0049 E4                  590 	.db #0xE4
   004A E8                  591 	.db #0xE8
   004B F0                  592 	.db #0xF0
   004C F1                  593 	.db #0xF1
   004D F2                  594 	.db #0xF2
   004E F4                  595 	.db #0xF4
   004F F8                  596 	.db #0xF8
   0050 F9                  597 	.db #0xF9
   0051 FA                  598 	.db #0xFA
   0052 FC                  599 	.db #0xFC
   0053 FD                  600 	.db #0xFD
   0054 FE                  601 	.db #0xFE
   0055 FF                  602 	.db #0xFF
   0056 11                  603 	.db #0x11
                            604 	.area XINIT   (CODE)
                            605 	.area CABS    (ABS,CODE)
