                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                              4 ; This file was generated Sat Dec  1 15:06:17 2012
                              5 ;--------------------------------------------------------
                              6 	.module test1
   0000                     279 	.ds 8
                            280 ;--------------------------------------------------------
                            281 ; overlayable bit register bank
                            282 ;--------------------------------------------------------
                            283 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     284 bits:
   0000                     285 	.ds 1
                    8000    286 	b0 = bits[0]
                    8100    287 	b1 = bits[1]
                    8200    288 	b2 = bits[2]
                    8300    289 	b3 = bits[3]
                    8400    290 	b4 = bits[4]
                    8500    291 	b5 = bits[5]
                    8600    292 	b6 = bits[6]
                    8700    293 	b7 = bits[7]
                            294 ;--------------------------------------------------------
                            295 ; internal ram data
                            296 ;--------------------------------------------------------
                            297 	.area DSEG    (DATA)
   0000                     298 _t_h::
   0000                     299 	.ds 1
   0001                     300 _t_l::
   0001                     301 	.ds 1
   0002                     302 _count::
   0002                     303 	.ds 2
   0004                     304 _i::
   0004                     305 	.ds 2
   0006                     306 __c::
   0006                     307 	.ds 2
   0008                     308 _c_sloc0_1_0:
   0008                     309 	.ds 4
                            310 ;--------------------------------------------------------
                            311 ; overlayable items in internal ram 
                            312 ;--------------------------------------------------------
                            313 	.area	OSEG    (OVR,DATA)
                            314 ;--------------------------------------------------------
                            315 ; Stack segment in internal ram 
                            316 ;--------------------------------------------------------
                            317 	.area	SSEG	(DATA)
   0000                     318 __start__stack:
   0000                     319 	.ds	1
                            320 
                            321 ;--------------------------------------------------------
                            322 ; indirectly addressable internal ram data
                            323 ;--------------------------------------------------------
                            324 	.area ISEG    (DATA)
                            325 ;--------------------------------------------------------
                            326 ; absolute internal ram data
                            327 ;--------------------------------------------------------
                            328 	.area IABS    (ABS,DATA)
                            329 	.area IABS    (ABS,DATA)
                            330 ;--------------------------------------------------------
                            331 ; bit data
                            332 ;--------------------------------------------------------
                            333 	.area BSEG    (BIT)
                            334 ;--------------------------------------------------------
                            335 ; paged external ram data
                            336 ;--------------------------------------------------------
                            337 	.area PSEG    (PAG,XDATA)
                            338 ;--------------------------------------------------------
                            339 ; external ram data
                            340 ;--------------------------------------------------------
                            341 	.area XSEG    (XDATA)
                            342 ;--------------------------------------------------------
                            343 ; absolute external ram data
                            344 ;--------------------------------------------------------
                            345 	.area XABS    (ABS,XDATA)
                            346 ;--------------------------------------------------------
                            347 ; external initialized ram data
                            348 ;--------------------------------------------------------
                            349 	.area XISEG   (XDATA)
                            350 	.area HOME    (CODE)
                            351 	.area GSINIT0 (CODE)
                            352 	.area GSINIT1 (CODE)
                            353 	.area GSINIT2 (CODE)
                            354 	.area GSINIT3 (CODE)
                            355 	.area GSINIT4 (CODE)
                            356 	.area GSINIT5 (CODE)
                            357 	.area GSINIT  (CODE)
                            358 	.area GSFINAL (CODE)
                            359 	.area CSEG    (CODE)
                            360 ;--------------------------------------------------------
                            361 ; interrupt vector 
                            362 ;--------------------------------------------------------
                            363 	.area HOME    (CODE)
   0000                     364 __interrupt_vect:
   0000 02s00r00            365 	ljmp	__sdcc_gsinit_startup
   0003 32                  366 	reti
   0004                     367 	.ds	7
   000B 02s01r3C            368 	ljmp	_b
   000E                     369 	.ds	5
   0013 32                  370 	reti
   0014                     371 	.ds	7
   001B 02s01r72            372 	ljmp	_c
                            373 ;--------------------------------------------------------
                            374 ; global & static initialisations
                            375 ;--------------------------------------------------------
                            376 	.area HOME    (CODE)
                            377 	.area GSINIT  (CODE)
                            378 	.area GSFINAL (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.globl __sdcc_gsinit_startup
                            381 	.globl __sdcc_program_startup
                            382 	.globl __start__stack
                            383 	.globl __mcs51_genXINIT
                            384 	.globl __mcs51_genXRAMCLEAR
                            385 	.globl __mcs51_genRAMCLEAR
                            386 ;	test1.c:31: int count=29;//33;
   0000 75*02 1D            387 	mov	_count,#0x1D
   0003 75*03 00            388 	mov	(_count + 1),#0x00
                            389 	.area GSFINAL (CODE)
   0000 02s00r1E            390 	ljmp	__sdcc_program_startup
                            391 ;--------------------------------------------------------
                            392 ; Home
                            393 ;--------------------------------------------------------
                            394 	.area HOME    (CODE)
                            395 	.area HOME    (CODE)
   001E                     396 __sdcc_program_startup:
   001E 12s00rEF            397 	lcall	_main
                            398 ;	return from main will lock up
   0021 80 FE               399 	sjmp .
                            400 ;--------------------------------------------------------
                            401 ; code
                            402 ;--------------------------------------------------------
                            403 	.area CSEG    (CODE)
                            404 ;------------------------------------------------------------
                            405 ;Allocation info for local variables in function 'delay'
                            406 ;------------------------------------------------------------
                            407 ;i                         Allocated to registers r6 r7 
                            408 ;a                         Allocated to registers r4 r5 
                            409 ;b                         Allocated to registers r2 r3 
                            410 ;------------------------------------------------------------
                            411 ;	test1.c:2: void delay(int i)
                            412 ;	-----------------------------------------
                            413 ;	 function delay
                            414 ;	-----------------------------------------
   0000                     415 _delay:
                    0007    416 	ar7 = 0x07
                    0006    417 	ar6 = 0x06
                    0005    418 	ar5 = 0x05
                    0004    419 	ar4 = 0x04
                    0003    420 	ar3 = 0x03
                    0002    421 	ar2 = 0x02
                    0001    422 	ar1 = 0x01
                    0000    423 	ar0 = 0x00
   0000 AE 82               424 	mov	r6,dpl
   0002 AF 83               425 	mov	r7,dph
                            426 ;	test1.c:5: for(a=0;a<i;a++)
   0004 7C 00               427 	mov	r4,#0x00
   0006 7D 00               428 	mov	r5,#0x00
   0008                     429 00104$:
   0008 C3                  430 	clr	c
   0009 EC                  431 	mov	a,r4
   000A 9E                  432 	subb	a,r6
   000B ED                  433 	mov	a,r5
   000C 64 80               434 	xrl	a,#0x80
   000E 8F F0               435 	mov	b,r7
   0010 63 F0 80            436 	xrl	b,#0x80
   0013 95 F0               437 	subb	a,b
   0015 50 14               438 	jnc	00108$
                            439 ;	test1.c:7: for(b=0;b<120;b++);
   0017 7A 78               440 	mov	r2,#0x78
   0019 7B 00               441 	mov	r3,#0x00
   001B                     442 00103$:
   001B 1A                  443 	dec	r2
   001C BA FF 01            444 	cjne	r2,#0xFF,00117$
   001F 1B                  445 	dec	r3
   0020                     446 00117$:
   0020 EA                  447 	mov	a,r2
   0021 4B                  448 	orl	a,r3
   0022 70 F7               449 	jnz	00103$
                            450 ;	test1.c:5: for(a=0;a<i;a++)
   0024 0C                  451 	inc	r4
   0025 BC 00 E0            452 	cjne	r4,#0x00,00104$
   0028 0D                  453 	inc	r5
   0029 80 DD               454 	sjmp	00104$
   002B                     455 00108$:
   002B 22                  456 	ret
                            457 ;------------------------------------------------------------
                            458 ;Allocation info for local variables in function 'display'
                            459 ;------------------------------------------------------------
                            460 ;i                         Allocated to registers r6 r7 
                            461 ;------------------------------------------------------------
                            462 ;	test1.c:36: void display(int i)
                            463 ;	-----------------------------------------
                            464 ;	 function display
                            465 ;	-----------------------------------------
   002C                     466 _display:
   002C AE 82               467 	mov	r6,dpl
   002E AF 83               468 	mov	r7,dph
                            469 ;	test1.c:46: P0=255;
   0030 75 80 FF            470 	mov	_P0,#0xFF
                            471 ;	test1.c:47: P2 = seg_position[2];
   0033 90s00r84            472 	mov	dptr,#(_seg_position + 0x0002)
   0036 E4                  473 	clr	a
   0037 93                  474 	movc	a,@a+dptr
   0038 F5 A0               475 	mov	_P2,a
                            476 ;	test1.c:48: P0=display_seg[i%1000/100];
   003A 75*00 E8            477 	mov	__modsint_PARM_2,#0xE8
   003D 75*01 03            478 	mov	(__modsint_PARM_2 + 1),#0x03
   0040 8E 82               479 	mov	dpl,r6
   0042 8F 83               480 	mov	dph,r7
   0044 C0 07               481 	push	ar7
   0046 C0 06               482 	push	ar6
   0048 12s00r00            483 	lcall	__modsint
   004B 75*00 64            484 	mov	__divsint_PARM_2,#0x64
   004E 75*01 00            485 	mov	(__divsint_PARM_2 + 1),#0x00
   0051 12s00r00            486 	lcall	__divsint
   0054 AC 82               487 	mov	r4,dpl
   0056 AD 83               488 	mov	r5,dph
   0058 D0 06               489 	pop	ar6
   005A D0 07               490 	pop	ar7
   005C EC                  491 	mov	a,r4
   005D 24r77               492 	add	a,#_display_seg
   005F F5 82               493 	mov	dpl,a
   0061 ED                  494 	mov	a,r5
   0062 34s00               495 	addc	a,#(_display_seg >> 8)
   0064 F5 83               496 	mov	dph,a
   0066 E4                  497 	clr	a
   0067 93                  498 	movc	a,@a+dptr
   0068 F5 80               499 	mov	_P0,a
                            500 ;	test1.c:49: delay(2);
   006A 90 00 02            501 	mov	dptr,#0x0002
   006D C0 07               502 	push	ar7
   006F C0 06               503 	push	ar6
   0071 12s00r00            504 	lcall	_delay
   0074 D0 06               505 	pop	ar6
   0076 D0 07               506 	pop	ar7
                            507 ;	test1.c:50: P0=255;
   0078 75 80 FF            508 	mov	_P0,#0xFF
                            509 ;	test1.c:51: P2 = seg_position[1];
   007B 90s00r83            510 	mov	dptr,#(_seg_position + 0x0001)
   007E E4                  511 	clr	a
   007F 93                  512 	movc	a,@a+dptr
   0080 F5 A0               513 	mov	_P2,a
                            514 ;	test1.c:52: P0=display_seg[i%100/10];
   0082 75*00 64            515 	mov	__modsint_PARM_2,#0x64
   0085 75*01 00            516 	mov	(__modsint_PARM_2 + 1),#0x00
   0088 8E 82               517 	mov	dpl,r6
   008A 8F 83               518 	mov	dph,r7
   008C C0 07               519 	push	ar7
   008E C0 06               520 	push	ar6
   0090 12s00r00            521 	lcall	__modsint
   0093 75*00 0A            522 	mov	__divsint_PARM_2,#0x0A
   0096 75*01 00            523 	mov	(__divsint_PARM_2 + 1),#0x00
   0099 12s00r00            524 	lcall	__divsint
   009C AC 82               525 	mov	r4,dpl
   009E AD 83               526 	mov	r5,dph
   00A0 D0 06               527 	pop	ar6
   00A2 D0 07               528 	pop	ar7
   00A4 EC                  529 	mov	a,r4
   00A5 24r77               530 	add	a,#_display_seg
   00A7 F5 82               531 	mov	dpl,a
   00A9 ED                  532 	mov	a,r5
   00AA 34s00               533 	addc	a,#(_display_seg >> 8)
   00AC F5 83               534 	mov	dph,a
   00AE E4                  535 	clr	a
   00AF 93                  536 	movc	a,@a+dptr
   00B0 F5 80               537 	mov	_P0,a
                            538 ;	test1.c:53: delay(2);
   00B2 90 00 02            539 	mov	dptr,#0x0002
   00B5 C0 07               540 	push	ar7
   00B7 C0 06               541 	push	ar6
   00B9 12s00r00            542 	lcall	_delay
   00BC D0 06               543 	pop	ar6
   00BE D0 07               544 	pop	ar7
                            545 ;	test1.c:54: P0=255;
   00C0 75 80 FF            546 	mov	_P0,#0xFF
                            547 ;	test1.c:55: P2 = seg_position[0];
   00C3 90s00r82            548 	mov	dptr,#_seg_position
   00C6 E4                  549 	clr	a
   00C7 93                  550 	movc	a,@a+dptr
   00C8 F5 A0               551 	mov	_P2,a
                            552 ;	test1.c:56: P0=display_seg[i%10];
   00CA 75*00 0A            553 	mov	__modsint_PARM_2,#0x0A
   00CD 75*01 00            554 	mov	(__modsint_PARM_2 + 1),#0x00
   00D0 8E 82               555 	mov	dpl,r6
   00D2 8F 83               556 	mov	dph,r7
   00D4 12s00r00            557 	lcall	__modsint
   00D7 AE 82               558 	mov	r6,dpl
   00D9 AF 83               559 	mov	r7,dph
   00DB EE                  560 	mov	a,r6
   00DC 24r77               561 	add	a,#_display_seg
   00DE F5 82               562 	mov	dpl,a
   00E0 EF                  563 	mov	a,r7
   00E1 34s00               564 	addc	a,#(_display_seg >> 8)
   00E3 F5 83               565 	mov	dph,a
   00E5 E4                  566 	clr	a
   00E6 93                  567 	movc	a,@a+dptr
   00E7 F5 80               568 	mov	_P0,a
                            569 ;	test1.c:57: delay(2);
   00E9 90 00 02            570 	mov	dptr,#0x0002
   00EC 02s00r00            571 	ljmp	_delay
                            572 ;------------------------------------------------------------
                            573 ;Allocation info for local variables in function 'main'
                            574 ;------------------------------------------------------------
                            575 ;	test1.c:63: main()
                            576 ;	-----------------------------------------
                            577 ;	 function main
                            578 ;	-----------------------------------------
   00EF                     579 _main:
                            580 ;	test1.c:70: IE=0x8a;
   00EF 75 A8 8A            581 	mov	_IE,#0x8A
                            582 ;	test1.c:71: TMOD=0x11;
   00F2 75 89 11            583 	mov	_TMOD,#0x11
                            584 ;	test1.c:119: set_bit(P2,4,0);
   00F5 AF A0               585 	mov	r7,_P2
   00F7 53 07 EF            586 	anl	ar7,#0xEF
   00FA 8F A0               587 	mov	_P2,r7
                            588 ;	test1.c:126: i=0;
                            589 ;	test1.c:127: _c=0;
   00FC E4                  590 	clr	a
   00FD F5*04               591 	mov	_i,a
   00FF F5*05               592 	mov	(_i + 1),a
   0101 F5*06               593 	mov	__c,a
   0103 F5*07               594 	mov	(__c + 1),a
                            595 ;	test1.c:128: TH1=(65536-50000)/256;
   0105 75 8D 3C            596 	mov	_TH1,#0x3C
                            597 ;	test1.c:129: TL1=(65536-50000)%256;
   0108 75 8B B0            598 	mov	_TL1,#0xB0
                            599 ;	test1.c:130: TR1=1;
   010B D2 8E               600 	setb	_TR1
                            601 ;	test1.c:131: while(1)
   010D                     602 00102$:
                            603 ;	test1.c:133: display(i);
   010D 85*04 82            604 	mov	dpl,_i
   0110 85*05 83            605 	mov	dph,(_i + 1)
   0113 12s00r2C            606 	lcall	_display
                            607 ;	test1.c:134: i++;
   0116 05*04               608 	inc	_i
   0118 E4                  609 	clr	a
   0119 B5*04 02            610 	cjne	a,_i,00110$
   011C 05*05               611 	inc	(_i + 1)
   011E                     612 00110$:
                            613 ;	test1.c:135: set_bit(P2,4,!get_bit(P2,4));
   011E 74 10               614 	mov	a,#0x10
   0120 55 A0               615 	anl	a,_P2
   0122 FF                  616 	mov	r7,a
   0123 B4 01 00            617 	cjne	a,#0x01,00111$
   0126                     618 00111$:
   0126 E4                  619 	clr	a
   0127 33                  620 	rlc	a
   0128 FF                  621 	mov	r7,a
   0129 60 07               622 	jz	00106$
   012B 74 10               623 	mov	a,#0x10
   012D 45 A0               624 	orl	a,_P2
   012F FF                  625 	mov	r7,a
   0130 80 06               626 	sjmp	00107$
   0132                     627 00106$:
   0132 AE A0               628 	mov	r6,_P2
   0134 74 EF               629 	mov	a,#0xEF
   0136 5E                  630 	anl	a,r6
   0137 FF                  631 	mov	r7,a
   0138                     632 00107$:
   0138 8F A0               633 	mov	_P2,r7
   013A 80 D1               634 	sjmp	00102$
                            635 ;------------------------------------------------------------
                            636 ;Allocation info for local variables in function 'b'
                            637 ;------------------------------------------------------------
                            638 ;	test1.c:160: void b(void) interrupt 1
                            639 ;	-----------------------------------------
                            640 ;	 function b
                            641 ;	-----------------------------------------
   013C                     642 _b:
   013C C0 E0               643 	push	acc
   013E C0 07               644 	push	ar7
   0140 C0 06               645 	push	ar6
   0142 C0 D0               646 	push	psw
   0144 75 D0 00            647 	mov	psw,#0x00
                            648 ;	test1.c:163: set_bit(P2,4,!get_bit(P2,4));
   0147 74 10               649 	mov	a,#0x10
   0149 55 A0               650 	anl	a,_P2
   014B FF                  651 	mov	r7,a
   014C B4 01 00            652 	cjne	a,#0x01,00106$
   014F                     653 00106$:
   014F E4                  654 	clr	a
   0150 33                  655 	rlc	a
   0151 FF                  656 	mov	r7,a
   0152 60 07               657 	jz	00103$
   0154 74 10               658 	mov	a,#0x10
   0156 45 A0               659 	orl	a,_P2
   0158 FF                  660 	mov	r7,a
   0159 80 06               661 	sjmp	00104$
   015B                     662 00103$:
   015B AE A0               663 	mov	r6,_P2
   015D 74 EF               664 	mov	a,#0xEF
   015F 5E                  665 	anl	a,r6
   0160 FF                  666 	mov	r7,a
   0161                     667 00104$:
   0161 8F A0               668 	mov	_P2,r7
                            669 ;	test1.c:164: TH0=t_h;
   0163 85*00 8C            670 	mov	_TH0,_t_h
                            671 ;	test1.c:165: TL0=t_l;
   0166 85*01 8A            672 	mov	_TL0,_t_l
   0169 D0 D0               673 	pop	psw
   016B D0 06               674 	pop	ar6
   016D D0 07               675 	pop	ar7
   016F D0 E0               676 	pop	acc
   0171 32                  677 	reti
                            678 ;	eliminated unneeded push/pop dpl
                            679 ;	eliminated unneeded push/pop dph
                            680 ;	eliminated unneeded push/pop b
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'c'
                            683 ;------------------------------------------------------------
                            684 ;sloc0                     Allocated with name '_c_sloc0_1_0'
                            685 ;------------------------------------------------------------
                            686 ;	test1.c:169: void c(void) interrupt 3
                            687 ;	-----------------------------------------
                            688 ;	 function c
                            689 ;	-----------------------------------------
   0172                     690 _c:
   0172 C0*00               691 	push	bits
   0174 C0 E0               692 	push	acc
   0176 C0 F0               693 	push	b
   0178 C0 82               694 	push	dpl
   017A C0 83               695 	push	dph
   017C C0 07               696 	push	(0+7)
   017E C0 06               697 	push	(0+6)
   0180 C0 05               698 	push	(0+5)
   0182 C0 04               699 	push	(0+4)
   0184 C0 03               700 	push	(0+3)
   0186 C0 02               701 	push	(0+2)
   0188 C0 01               702 	push	(0+1)
   018A C0 00               703 	push	(0+0)
   018C C0 D0               704 	push	psw
   018E 75 D0 00            705 	mov	psw,#0x00
                            706 ;	test1.c:171: TH1=(65536-50000)/256;
   0191 75 8D 3C            707 	mov	_TH1,#0x3C
                            708 ;	test1.c:172: TL1=(65536-50000)%256;
   0194 75 8B B0            709 	mov	_TL1,#0xB0
                            710 ;	test1.c:173: _c+=50;
   0197 74 32               711 	mov	a,#0x32
   0199 25*06               712 	add	a,__c
   019B F5*06               713 	mov	__c,a
   019D E4                  714 	clr	a
   019E 35*07               715 	addc	a,(__c + 1)
   01A0 F5*07               716 	mov	(__c + 1),a
                            717 ;	test1.c:175: if(_c<time[i])return;
   01A2 E5*04               718 	mov	a,_i
   01A4 25*04               719 	add	a,_i
   01A6 FE                  720 	mov	r6,a
   01A7 E5*05               721 	mov	a,(_i + 1)
   01A9 33                  722 	rlc	a
   01AA FF                  723 	mov	r7,a
   01AB EE                  724 	mov	a,r6
   01AC 24r18               725 	add	a,#_time
   01AE F5 82               726 	mov	dpl,a
   01B0 EF                  727 	mov	a,r7
   01B1 34s00               728 	addc	a,#(_time >> 8)
   01B3 F5 83               729 	mov	dph,a
   01B5 E4                  730 	clr	a
   01B6 93                  731 	movc	a,@a+dptr
   01B7 FE                  732 	mov	r6,a
   01B8 A3                  733 	inc	dptr
   01B9 E4                  734 	clr	a
   01BA 93                  735 	movc	a,@a+dptr
   01BB FF                  736 	mov	r7,a
   01BC AC*06               737 	mov	r4,__c
   01BE AD*07               738 	mov	r5,(__c + 1)
